id,A,B,C,classLabel
1292,-69.33622700000001,-75.971272,-15.791875,4
1293,-67.44112,-79.186823,-75.853633,4
1294,-68.617742,-71.296468,-75.08587800000002,4
1295,-68.72621600000001,-83.626754,-67.069109,4
1296,-72.867147,-75.061336,-92.248498,4
1297,-70.847983,-76.25345,-76.975701,4
1298,-69.184087,-75.219881,-22.708394,4
1299,-68.354665,-77.821501,-6.990357,4
1300,-66.95019599999999,-74.115055,-27.919962,4
1301,-68.33524399999999,-74.906772,-34.555392,4
1302,-72.18131,-75.0408,-81.24525600000003,4
1303,-67.91170699999999,-74.376482,-96.564289,4
1304,-67.348736,-75.314944,-9.199164,4
1305,-68.280564,-75.0382,-33.683264,4
1306,-70.019297,-74.171053,-13.27745,4
1307,-66.250242,-75.408295,-62.329283,4
1308,-70.212223,-79.504172,-53.770544,4
1309,-62.878621,-71.423572,-21.046643,4
1310,-60.037147,-75.726775,-38.237056,4
1311,-68.882666,-70.907865,-33.119153000000004,4
1312,-68.863057,-72.358561,-64.883606,4
1313,-68.329998,-75.415889,-14.543945,4
1314,-66.041848,-75.54456,-83.749544,4
1315,-67.644239,-75.14815,-51.680011,4
1316,-68.516584,-73.433883,-72.492168,4
1317,-68.390047,-75.796122,-68.51285899999999,4
1318,-67.88927199999999,-75.801874,-24.745649,4
1319,-68.336779,-76.395946,-76.487695,4
1320,-63.742597,-75.237369,-32.297235,4
1321,-68.84321,-78.74961,-85.693937,4
1322,-68.386418,-75.495345,-0.72487,4
1323,-67.03054499999999,-73.704324,-97.674442,4
1324,-68.19730200000001,-75.718551,-89.604177,4
1325,-69.162892,-76.848912,-42.793076,4
1326,-68.75112,-84.408261,-61.191524,4
1327,-61.195399,-74.747714,-83.038871,4
1328,-68.179979,-75.437635,-39.655005,4
1329,-67.359211,-76.00591899999998,-74.830446,4
1330,-69.39101099999999,-71.642065,-36.217874,4
1331,-66.629525,-71.82699699999998,-79.675423,4
1332,-69.01880600000001,-77.666885,-39.845198,4
1333,-66.968645,-76.17347099999998,-92.914685,4
1334,-62.950275,-75.77326500000002,-10.667019,4
1335,-68.166237,-75.363157,-67.863068,4
1336,-67.84225500000001,-70.918847,-13.245183,4
1337,-68.839285,-76.038886,-46.117583,4
1338,-68.231921,-75.48186700000002,-25.2471,4
1339,-68.017461,-71.34563299999998,-71.350461,4
1340,-63.20024300000001,-75.142044,-81.584572,4
1341,-68.976928,-80.252579,-26.332604,4
1342,-68.445528,-75.813863,-31.956939,4
1343,-67.955678,-78.253447,-66.872888,4
1344,-67.81118000000001,-76.302371,-5.479576,4
1345,-66.64030699999999,-76.187696,-45.520388,4
1346,-70.50990999999998,-75.496414,-9.361821,4
1347,-68.138227,-76.384668,-88.059143,4
1348,-68.469241,-76.277709,-61.271446,4
1349,-67.432321,-74.160449,-31.996406,4
1350,-68.768214,-75.413452,-54.91945,4
1351,-70.291981,-74.378456,-54.16861899999999,4
1352,-68.249941,-74.816328,-1.840528,4
1353,-68.45929100000001,-75.357351,-91.169119,4
1354,-68.531899,-76.131468,-30.31519,4
1355,-67.658672,-75.349666,-91.525117,4
1356,-68.360547,-75.313652,-74.683862,4
1357,-67.46429499999999,-74.388042,-78.886624,4
1358,-68.57014000000001,-68.69318100000001,-76.763175,4
1359,-69.594173,-71.06072900000002,-31.991071,4
1360,-67.979988,-74.622282,-3.215426,4
1361,-68.41618000000001,-76.40379300000002,-75.18387299999998,4
1362,-71.018103,-76.848926,-23.224471,4
1363,-68.78948100000001,-74.386509,-75.283459,4
1364,-66.951493,-73.014587,-12.360966,4
1365,-69.839978,-70.015691,-37.527248,4
1366,-69.128346,-75.34277800000002,-82.807997,4
1367,-68.541556,-74.379615,-37.137452,4
1368,-67.110846,-72.683111,-57.34755,4
1369,-67.06024000000001,-75.197273,-57.393774,4
1370,-68.30094,-75.372683,-19.043384,4
1371,-67.210962,-76.632681,-99.165293,4
1372,-67.876829,-75.222362,-5.486564,4
1373,-68.308639,-70.40321999999998,-54.713697,4
1374,-74.546144,-77.807314,-55.99753199999999,4
1375,-67.822126,-77.868509,-12.775753,4
1376,-69.098888,-75.95873900000002,-63.389131000000006,4
1377,-65.009425,-76.069244,-14.133052,4
1378,-68.407224,-76.670552,-83.688057,4
1379,-68.29024,-75.242568,-34.52703,4
1380,-67.88002,-75.37804200000002,-59.249539,4
1381,-66.949668,-74.348895,-98.913745,4
1382,-66.041146,-74.06495699999998,-55.652177,4
1383,-66.81749,-75.315309,-20.185752,4
1384,-66.814911,-76.443935,-2.854988,4
1385,-68.242727,-75.369648,-84.065449,4
1386,-67.596632,-75.374575,-3.719643,4
1387,-72.284543,-71.32709200000002,-30.161658000000006,4
1388,-68.463139,-75.156377,-23.078533,4
1389,-69.326987,-75.115041,-91.997201,4
1390,-67.79920200000001,-74.923558,-11.078873,4
1391,-71.883514,-76.667589,-45.66300800000001,4
1392,-68.296983,-75.322466,-54.091163,4
1393,-67.582833,-75.899335,-50.878283,4
1394,-70.36048100000001,-70.57943900000002,-34.113409000000004,4
1395,-67.371962,-76.191553,-95.521304,4
1396,-65.322296,-75.48321800000002,-4.726957,4
1397,-68.452143,-66.649547,-91.182351,4
1398,-67.20491,-74.72709499999998,-8.380367,4
1399,-67.836265,-76.368146,-8.987764,4
1400,-68.93109799999999,-78.10401,-69.84023,4
1401,-66.914277,-78.128022,-97.207831,4
1402,-68.312423,-75.388838,-38.706105,4
1403,-68.301775,-75.31566600000002,-8.32768,4
1404,-73.82754,-75.61402700000002,-3.871353,4
1405,-63.698301,-78.185695,-21.071204,4
1406,-68.07993,-73.67479499999997,-17.396683,4
1407,-65.36658100000001,-78.705261,-82.766345,4
1408,-68.566616,-75.674784,-62.011925,4
1409,-69.35334499999999,-74.947119,-10.75868,4
1410,-70.582697,-74.655208,-66.735653,4
1411,-67.10704399999999,-80.13533100000002,-4.801696,4
1412,-70.51750799999998,-75.96273000000002,-73.968006,4
1413,-66.56716899999999,-75.418458,-76.944998,4
1414,-64.387343,-78.308518,-98.010018,4
1415,-68.477574,-75.269305,-84.18524599999998,4
1416,-75.233755,-75.257389,-12.708471,4
1417,-68.28621700000001,-75.155653,-74.879823,4
1418,-68.328565,-75.56392,-53.381187,4
1419,-67.370367,-73.250512,-46.7789,4
1420,-68.02924200000001,-77.583945,-50.548782,4
1421,-68.681169,-74.50399300000002,-59.244677,4
1422,-69.539454,-76.483548,-36.285396,4
1423,-74.99252,-74.310012,-59.244439,4
1424,-68.326084,-75.569437,-97.673799,4
1425,-67.891797,-76.411546,-14.637949,4
1426,-68.301464,-75.361876,-6.396668,4
1427,-67.434211,-77.77470699999998,-26.345344,4
1428,-71.014075,-71.238962,-79.490438,4
1429,-68.658715,-75.306475,-74.542775,4
1430,-68.879365,-78.383585,-91.159202,4
1431,-68.434903,-75.039874,-12.458796,4
1432,-72.216747,-75.089106,-94.014098,4
1433,-68.31100699999999,-75.360598,-55.798961,4
1434,-68.237472,-75.343119,-48.993201,4
1435,-68.522373,-77.27673,-11.03915,4
1436,-66.519885,-76.416841,-70.54454799999998,4
1437,-68.308673,-75.756483,-27.472754,4
1438,-68.547565,-75.424384,-22.791255,4
1439,-68.304755,-75.433684,-26.833796000000003,4
1440,-69.578501,-74.706479,-40.028644,4
1441,-68.300986,-77.655478,-65.973903,4
1442,-68.0337,-68.85204300000001,-49.315376,4
1443,-66.99493100000001,-75.380476,-24.988415,4
1444,-68.351076,-75.513593,-57.935622,4
1445,-65.31044399999999,-76.094352,-54.75965600000001,4
1446,-67.91897900000001,-78.286201,-2.12474,4
1447,-66.179715,-75.429213,-49.779081,4
1448,-67.59319,-75.29614699999998,-84.97845,4
1449,-67.964741,-74.74824,-38.098181,4
1450,-70.915904,-75.014972,-80.49862900000002,4
1451,-68.426673,-75.40019699999998,-74.425579,4
1452,-68.00749,-74.090549,-21.189949,4
1453,-63.258695,-75.43870600000002,-90.725524,4
1454,-68.320453,-77.212028,-74.163234,4
1455,-68.118814,-76.84988,-14.336033,4
1456,-67.078733,-75.562736,-55.197798,4
1457,-68.40871700000001,-72.76876700000003,-60.72892,4
1458,-70.935383,-75.879439,-16.972801999999998,4
1459,-64.887805,-81.946116,-17.439832,4
1460,-68.32638399999999,-75.39124,-90.116847,4
1461,-66.765309,-79.879398,-86.651873,4
1462,-73.742829,-75.68409399999999,-91.205707,4
1463,-68.252962,-81.704564,-58.30425699999999,4
1464,-64.496638,-76.12079,-90.567721,4
1465,-68.90338100000001,-75.313225,-49.793254,4
1466,-71.068612,-72.03917,-7.835035,4
1467,-69.21130699999999,-74.88820600000003,-19.127602,4
1468,-69.54481,-76.120901,-99.530408,4
1469,-68.83417,-75.353847,-39.874648,4
1470,-68.447992,-78.53164699999998,-5.634531,4
1471,-62.424221,-78.83670699999998,-15.944345000000002,4
1472,-75.923627,-75.83903000000002,-45.886316,4
1473,-68.06733,-68.81917,-54.500415,4
1474,-66.85000699999999,-75.31496899999998,-13.3673,4
1475,-67.973506,-75.424526,-55.48848100000001,4
1476,-68.192669,-75.351754,-98.433395,4
1477,-66.703278,-75.351199,-67.70388299999999,4
1478,-68.647488,-75.352715,-82.406491,4
1479,-67.65115899999999,-67.807327,-2.308744,4
1480,-66.225932,-79.314718,-30.871655,4
1481,-72.798957,-76.034087,-33.059238,4
1482,-67.275812,-76.09272,-42.944063,4
1483,-65.782771,-71.546555,-57.676665,4
1484,-68.815702,-75.273584,-95.673461,4
1485,-63.034505,-75.360505,-85.058293,4
1486,-74.149067,-76.581559,-56.547227,4
1487,-68.639076,-75.464469,-29.251484,4
1488,-68.693085,-76.069488,-77.58789300000002,4
1489,-68.247254,-75.34953900000002,-30.983193,4
1490,-66.75479,-75.70591800000003,-99.931046,4
1491,-68.319982,-75.288001,-68.12051600000001,4
1492,-67.850785,-85.273267,-7.546096,4
1493,-67.842451,-77.374454,-70.786495,4
1494,-68.315454,-75.405227,-74.457099,4
1495,-73.134175,-74.12059,-59.09155300000001,4
1496,-70.97242800000002,-75.904595,-96.902535,4
1497,-69.413443,-75.19303000000002,-15.575408,4
1498,-68.365372,-75.93588299999998,-3.16585,4
1499,-69.919209,-73.444505,-19.77166,4
1500,-68.235723,-75.839027,-39.437956,4
1501,-68.690102,-71.945683,-50.672318,4
1502,-68.189662,-74.834298,-62.917469,4
1503,-69.026451,-75.383081,-80.437269,4
1504,-69.389212,-68.972325,-30.287988,4
1505,-68.31348,-75.398821,-91.892289,4
1506,-67.23983100000001,-75.60414200000002,-5.687474,4
1507,-74.454924,-74.50223199999998,-99.865179,4
1508,-68.380987,-77.105499,-52.243717,4
1509,-68.388442,-73.91449300000002,-25.968229,4
1510,-69.867683,-77.758186,-94.638308,4
1511,-76.710812,-74.969249,-1.130968,4
1512,-67.105063,-76.177454,-9.325706,4
1513,-68.280573,-81.033139,-94.233594,4
1514,-68.384757,-75.37983100000002,-40.606593,4
1515,-61.648068,-76.55635500000002,-18.912409,4
1516,-63.622735,-75.450417,-42.696817,4
1517,-68.436227,-75.393785,-78.43490600000001,4
1518,-68.220301,-75.60777,-80.816878,4
1519,-67.028646,-68.48132700000001,-54.376921,4
1520,-66.436093,-78.814704,-55.372528,4
1521,-65.582126,-77.310524,-13.134481,4
1522,-71.080428,-74.43136,-55.371548,4
1523,-68.29181,-75.547614,-30.672211,4
1524,-68.724352,-75.287185,-3.0599,4
1525,-66.066994,-75.903152,-68.63170699999999,4
1526,-68.0535,-75.973123,-65.016126,4
1527,-68.055778,-75.76301099999998,-74.88000799999998,4
1528,-69.818714,-75.304201,-55.6318,4
1529,-61.818722,-73.860202,-47.338465,4
1530,-67.980636,-76.176579,-63.683936,4
1531,-68.360352,-72.673649,-52.515202,4
1532,-68.599594,-75.71392800000002,-85.194889,4
1533,-68.061346,-75.30579200000003,-46.622581,4
1534,-67.243105,-72.070656,-23.705506,4
1535,-64.843991,-76.53879599999998,-66.740656,4
1536,-63.537466,-75.349665,-70.034926,4
1537,-73.167735,-74.54590999999998,-81.38480600000003,4
1538,-71.23362,-75.0161,-28.184051,4
1539,-67.999125,-75.83176999999998,-9.935285,4
1540,-68.240478,-74.976934,-7.727521,4
1541,-67.670604,-75.161201,-34.094266,4
1542,-69.072422,-75.22179,-66.286109,4
1543,-66.648763,-74.801824,-69.176186,4
1544,-67.826999,-75.419562,-41.07850300000001,4
1545,-71.89813000000002,-75.324137,-39.791181,4
1546,-69.962673,-74.744069,-62.12175300000001,4
1547,-72.000547,-79.428242,-51.979272,4
1548,-72.734374,-75.435834,-90.566971,4
1549,-68.30601,-75.360035,-63.584594,4
1550,-75.870715,-75.055226,-44.710772,4
1551,-68.282476,-75.628468,-32.740679,4
1552,-67.738582,-73.80753399999998,-31.788014,4
1553,-68.645012,-75.24176899999998,-37.675828,4
1554,-67.940039,-75.934857,-44.492987,4
1555,-68.253163,-75.30562900000002,-26.174821,4
1556,-65.90169499999999,-73.973058,-5.023316,4
1557,-63.84806800000001,-74.59649,-32.8246,4
1558,-68.627638,-75.371886,-23.564595,4
1559,-68.298624,-75.363298,-34.967279,4
1560,-68.32606,-75.225797,-98.999496,4
1561,-66.878108,-75.30386700000003,-28.462525,4
1562,-71.248159,-76.83359300000002,-27.870387,4
1563,-68.213953,-75.23089,-38.622353,4
1564,-66.97556800000001,-79.9366,-63.905084,4
1565,-68.344669,-75.006463,-74.638963,4
1566,-72.613321,-76.267354,-11.565127,4
1567,-68.603806,-75.026999,-31.241338,4
1568,-70.742673,-76.587603,-81.89535699999998,4
1569,-67.904625,-76.421724,-7.1783850000000005,4
1570,-68.826608,-70.42874300000003,-44.651556,4
1571,-72.039759,-75.70102299999998,-0.557617,4
1572,-69.521406,-81.66525,-35.634464,4
1573,-67.302352,-70.45082,-79.12996,4
1574,-72.302513,-75.53881,-69.872063,4
1575,-67.094008,-75.173592,-72.27159,4
1576,-68.333896,-75.65175,-21.509689,4
1577,-70.455939,-75.455484,-87.41116,4
1578,-69.338196,-76.059721,-20.703455,4
1579,-69.966285,-78.693247,-72.69038,4
1580,-67.880494,-73.67665500000003,-85.37476600000002,4
1581,-68.68375400000001,-75.339763,-70.540809,4
1582,-68.857722,-74.757286,-90.683298,4
1583,-65.70915600000001,-75.960394,-1.778509,4
1584,-67.170838,-79.827765,-18.55317,4
1585,-70.41646,-75.076802,-50.404405,4
1586,-67.471786,-74.36263000000002,-27.120405,4
1587,-69.232579,-80.18029,-36.3887,4
1588,-68.369461,-75.964541,-71.46078399999998,4
1589,-69.121388,-75.674585,-10.937491,4
1590,-71.11832,-77.145638,-61.828267,4
1591,-63.960872,-75.39171400000002,-82.870104,4
1592,-68.259906,-76.350595,-95.617766,4
1593,-65.749214,-75.094581,-68.594507,4
1594,-67.309572,-72.452551,-9.798527,4
1595,-67.092686,-74.895471,-94.882838,4
1596,-69.459804,-76.74844300000002,-9.429938,4
1597,-68.335729,-75.179647,-68.81696,4
1598,-70.683012,-74.772717,-87.287533,4
1599,-66.548366,-76.526742,-41.27784000000001,4
1600,20.940395,33.59388,27.225678,5
1601,12.253471,31.823676000000006,37.024205,5
1602,14.601698999999998,33.199443,51.611887,5
1603,10.913,32.253014,77.13705999999998,5
1604,16.904266,39.683083,45.515551,5
1605,18.36046,40.053217,75.30053000000002,5
1606,19.705878,35.372901,44.11749,5
1607,18.406055,34.964523,2.282306,5
1608,17.187213,32.613328,56.064889,5
1609,20.237353,37.894785,37.561244,5
1610,11.16933,37.367737,83.160072,5
1611,15.373588,26.436357,19.187744,5
1612,21.090958,36.812639,62.65392900000001,5
1613,13.618744,42.770964,1.002952,5
1614,10.088192,37.409843,79.524956,5
1615,17.116817,33.792806,60.048208,5
1616,13.302663,31.787177000000003,15.26587,5
1617,20.115397,28.224749,68.275508,5
1618,20.467836,41.697701,8.57268,5
1619,13.683266,40.328619,77.425696,5
1620,19.483567,28.098764000000006,43.429063,5
1621,16.883104,39.399536,50.328516,5
1622,19.846123,39.052817,13.330571,5
1623,14.079049,29.756626,8.548172000000001,5
1624,14.233928,34.727079,74.779198,5
1625,11.07212,29.62053,21.453586,5
1626,20.344915,38.440956,57.283915,5
1627,7.260059,36.925807,73.852864,5
1628,17.803333,35.832775,63.26753100000001,5
1629,19.127148,26.613861,45.279831,5
1630,15.641167,42.837157,61.167603,5
1631,6.905342,37.45069,38.156525,5
1632,14.677197,35.61303200000001,13.270803,5
1633,16.735737,26.868148,38.122323,5
1634,18.055768,36.80395,89.848146,5
1635,14.161108,42.952854,13.963822,5
1636,17.474025,41.712599,85.769882,5
1637,10.8777,43.295795,49.38381500000001,5
1638,6.839994,39.011487,7.087928,5
1639,16.609924,36.312712,14.947109,5
1640,8.159899000000001,29.438778000000006,10.522603,5
1641,17.605553,30.59713,76.97448100000003,5
1642,8.055529,41.063835,33.490488,5
1643,10.10484,35.500867,42.724552,5
1644,15.991784,31.5189,5.679627,5
1645,14.424109,41.367485,1.880668,5
1646,16.580438,36.688764,91.375885,5
1647,14.382987,42.60481,89.431145,5
1648,6.566709,25.189708,64.32195899999999,5
1649,7.661245,37.971241,24.621005,5
1650,9.969415,40.632176,47.753979,5
1651,11.594342,36.110986,77.149945,5
1652,8.038683,38.646918,63.137419,5
1653,13.210368,43.637309,19.046972,5
1654,19.808,37.183308,53.426776,5
1655,20.685063,28.851702000000003,41.05602800000001,5
1656,20.97548,41.597919,3.388317,5
1657,19.643723,33.217062,97.707554,5
1658,18.011654,33.969833,97.866606,5
1659,12.502161,36.033531,67.133003,5
1660,16.304199,40.861724,50.786576,5
1661,8.236237,29.140905,9.994927,5
1662,20.149925,31.65666,82.914582,5
1663,14.457513,40.366544,82.816344,5
1664,17.398794,38.483227,47.822536,5
1665,10.20684,37.650367,67.781304,5
1666,16.546815,37.16534,56.656469,5
1667,17.070047,35.085267,0.217915,5
1668,16.716042,31.050464,47.849455,5
1669,16.386598,38.912129,6.639017999999999,5
1670,11.311194,32.832306,91.533714,5
1671,19.153784,35.584672,13.056145,5
1672,20.697225,34.110878,48.180793,5
1673,18.058852,25.819279,30.398145,5
1674,15.405309,39.545642,2.432753,5
1675,7.347935,26.163012,69.96424499999999,5
1676,17.814892999999994,38.868958,34.873288,5
1677,11.121677,33.706393,88.535767,5
1678,11.155328,28.119835,20.382828,5
1679,18.54436,40.63389,94.736429,5
1680,19.569574,28.573945,36.217575,5
1681,18.262189000000006,25.907072,92.580246,5
1682,20.278352,43.583967,40.974385,5
1683,12.2763,39.605694,44.537413,5
1684,16.970457999999994,32.449272,22.3163,5
1685,17.34613,34.137718,27.737823,5
1686,12.707933,29.867255,1.858009,5
1687,18.093154,36.075513,48.065174,5
1688,16.322817999999998,42.324074,64.066875,5
1689,19.470385,38.927294,47.729716,5
1690,18.657571,36.758414,66.186701,5
1691,8.80813,33.023677,70.224406,5
1692,7.662352999999999,31.7037,69.837757,5
1693,13.989720000000002,39.29485,47.941336,5
1694,20.867299,34.013007,87.351487,5
1695,8.871186999999997,29.181106,35.890746,5
1696,13.154531,37.289223,61.340417,5
1697,13.44145,33.352033,20.356969,5
1698,20.863794,27.294512,13.158317000000002,5
1699,15.314911,43.50202,87.59391600000002,5
1700,7.243203,40.240833,50.302785,5
1701,17.463919,25.182967,92.818637,5
1702,12.865897,27.247992,28.197618,5
1703,8.208167999999999,36.891305,4.620522,5
1704,15.611389,36.276709,52.485492,5
1705,13.658174,39.789555,74.225284,5
1706,19.200513,29.937376,39.804141,5
1707,13.230603,38.924026,84.09535100000002,5
1708,16.374177,38.305233,95.634682,5
1709,18.406117,31.040541,94.804961,5
1710,16.490339000000002,32.60355,76.342617,5
1711,8.815971000000003,27.912725,76.465225,5
1712,7.707007000000001,36.210036,87.75303100000002,5
1713,12.061353,38.928784,51.180419,5
1714,12.774866,32.019184,11.284804,5
1715,20.879807,41.265405,90.382485,5
1716,16.899611,38.654499,16.211285,5
1717,7.604014999999999,28.893431,90.629213,5
1718,20.59023,41.39261,61.701444,5
1719,19.916127,37.830257,93.494851,5
1720,19.113896,31.973375,33.739152000000004,5
1721,15.460663,35.420088,48.621047,5
1722,11.826365,37.538594,8.364942,5
1723,9.935157,26.377115000000003,82.808593,5
1724,17.838565,34.565397,19.893337,5
1725,19.581193,33.965783,6.9706600000000005,5
1726,18.096032,28.599086,79.93130699999998,5
1727,20.599419,30.594239,0.115695,5
1728,19.152359,29.647798,87.88079300000003,5
1729,13.2382,27.893983,56.384917,5
1730,12.233659,25.179336,93.221984,5
1731,17.443742999999998,36.584399,48.694777,5
1732,9.509677,43.636661,15.621934,5
1733,10.801412,29.928636,22.201073,5
1734,8.146672,25.686526,73.052715,5
1735,11.218651,42.026748,20.662353,5
1736,12.295077,38.093005,39.25527,5
1737,9.19602,37.157571,68.635607,5
1738,9.213885,34.488991,92.898715,5
1739,7.3424070000000015,43.23220900000001,7.679275,5
1740,16.049507000000002,32.2771,7.782249,5
1741,15.002829,27.562111,69.55025400000001,5
1742,7.0801479999999986,31.839676,69.448514,5
1743,9.492526,37.664352,95.230062,5
1744,12.920871,40.309445,98.075315,5
1745,8.759604,28.138661,89.269077,5
1746,11.950336,35.7523,59.193833,5
1747,18.012233,39.654198,24.060869,5
1748,13.168865,43.577493,74.499397,5
1749,12.072267,26.764131,72.210862,5
1750,13.258120000000002,38.87445200000001,10.690114,5
1751,14.459875,31.235979,23.676305,5
1752,9.757749,32.603696,59.790482,5
1753,20.482162,36.860719,27.397588,5
1754,19.745576,26.728685,9.306215,5
1755,19.448361,30.107888,25.4097,5
1756,17.791265,37.308631,82.67870400000002,5
1757,11.489875,33.274522999999995,61.044532,5
1758,15.205415,41.934699,60.62288,5
1759,11.267548,30.786291,69.29454100000001,5
1760,6.97628,39.553367,43.444431,5
1761,8.627074,31.264598,76.294534,5
1762,12.283228,35.839278,16.539627,5
1763,6.0739730000000005,34.763404,79.801644,5
1764,10.304778,32.805321,88.28165899999998,5
1765,11.741866,30.491263,15.032384,5
1766,15.665696,26.192502,80.716175,5
1767,12.990898,32.84175,24.588301,5
1768,6.975297,25.445914,15.28437,5
1769,16.336834,31.828882,45.703096,5
1770,11.59522,33.072196000000005,23.523755,5
1771,18.304018,36.292666,56.52859599999999,5
1772,14.64336,25.396926,14.267873000000002,5
1773,17.197451,25.559548,66.1901,5
1774,14.07837,30.789405,7.525339999999999,5
1775,12.268795,37.740464,36.348906,5
1776,14.590132999999998,30.895907,41.929876,5
1777,11.612277,39.342931,83.46208299999998,5
1778,15.409264000000002,40.585069,85.006395,5
1779,17.769515,34.544334,21.062211,5
1780,9.384851,41.319755,63.840392,5
1781,13.017448,37.635117,24.031052,5
1782,6.304485,29.566109,25.310496,5
1783,8.507766,43.051323,27.469205,5
1784,18.729006,34.305626000000004,57.90476700000001,5
1785,19.891088,41.887787,25.923398,5
1786,10.061927,33.755029,56.934797,5
1787,16.536843,40.550878,33.617667,5
1788,13.983017000000002,33.399192,17.016542,5
1789,11.667667,29.07438,67.754301,5
1790,14.920146,33.20244,55.125485,5
1791,9.336289,41.681263,22.574525,5
1792,13.047224,42.119969,46.395954,5
1793,16.955734,26.702357,43.1294,5
1794,21.197598,42.021915,92.576507,5
1795,14.697147,40.238111,83.01893299999998,5
1796,18.700302,26.681919,29.489064000000006,5
1797,12.050066,39.375923,12.703075,5
1798,17.24139,30.516021,57.249267,5
1799,19.869127,37.378211,78.412009,5
1800,14.889666,29.640709,21.894399,5
1801,7.960031,33.710607,11.220191,5
1802,11.446046,42.225093,2.91798,5
1803,18.610625,36.925616,11.25564,5
1804,9.828524,36.706619,2.423271,5
1805,8.68217,28.702031,83.946212,5
1806,6.0599110000000005,25.492023,92.17337,5
1807,10.613686,32.812212,69.034621,5
1808,12.575327,27.854865000000004,97.992047,5
1809,5.973652,26.044759,64.05204300000001,5
1810,18.08223,36.765938,88.276821,5
1811,6.020968,39.187492,34.506772999999995,5
1812,7.753617999999999,27.289058,26.772951000000006,5
1813,8.20422,42.466831,90.385851,5
1814,9.942344,28.631092,52.814678,5
1815,10.316551,31.917552,71.964199,5
1816,7.837485000000001,32.063332,73.757811,5
1817,6.628878,37.663169,15.130312,5
1818,17.289376999999998,27.117276,29.699369,5
1819,16.979303,27.159743,34.481523,5
1820,11.42813,41.704658,97.231077,5
1821,9.617807,41.803795,73.073514,5
1822,14.94643,25.48294,84.58336,5
1823,19.080776,28.196959000000003,78.15657,5
1824,17.596135,32.992729,96.922541,5
1825,10.309659,38.236687,33.457783,5
1826,5.980301,40.511468,70.781227,5
1827,17.370166,41.338699,38.381938,5
1828,19.706627,36.438824,48.962992,5
1829,8.850628,31.167576,59.773654,5
1830,14.175351,37.742872,49.225934,5
1831,13.747767,42.149945,39.214231,5
1832,9.589712,34.443923,40.958736,5
1833,7.209035000000001,31.689608000000003,57.377427,5
1834,19.278168,27.157138,99.725946,5
1835,18.80294,32.392842,70.427564,5
1836,8.527324,32.443272,53.428491,5
1837,19.457538,27.64016,40.9021,5
1838,9.942323,25.635427,1.88301,5
1839,17.50331,29.123648,34.36327,5
1840,11.291458,38.989292,2.394922,5
1841,18.893049,29.847631,94.254787,5
1842,9.506359,34.221053000000005,44.449638,5
1843,15.831309,35.743139,79.75242800000002,5
1844,9.249425,33.225242,90.549005,5
1845,9.207105,30.138163,29.654048,5
1846,20.082706,33.239163,69.031756,5
1847,12.891017,30.936096000000006,82.43994,5
1848,19.207221,35.731841,85.008912,5
1849,19.498,31.088196000000003,6.438042,5
1850,9.362212,37.4998,81.20885200000002,5
1851,9.732042,34.520645,6.55242,5
1852,8.844852000000003,38.794236,55.54226,5
1853,15.708876,32.148035,12.761732,5
1854,12.582196,36.113896,56.36740500000001,5
1855,11.122749,40.02907,83.28182199999998,5
1856,15.702001999999998,38.474767,26.962764,5
1857,10.919808,28.306976,58.191459,5
1858,8.20814,25.704106,15.349845000000002,5
1859,21.335429,41.944688,47.400913,5
1860,6.8873570000000015,27.550448,14.118318,5
1861,19.427831,32.094339,64.727994,5
1862,20.439672,35.575643,38.444173,5
1863,13.574397,28.782804,76.22559,5
1864,15.545095000000002,36.740325,35.449673,5
1865,8.807241000000003,42.949867,15.842368,5
1866,6.225578,36.148793,87.831238,5
1867,10.389236,42.115273,4.844775,5
1868,19.375306,26.338799,7.7850800000000016,5
1869,6.303418,26.284882,98.535161,5
1870,13.623185,27.421694,11.458289,5
1871,15.803371,43.578234,48.949385,5
1872,10.35658,42.45147,5.263237,5
1873,16.293225,33.102164,24.849482,5
1874,12.621921,26.113164,87.460549,5
1875,18.096149,29.549421,83.645442,5
1876,20.542567,29.89362,43.05821,5
1877,18.663436,35.224632,34.730609,5
1878,19.411578,32.823077000000005,41.102579,5
1879,20.61377,33.260504,47.183033,5
1880,20.387566,42.464819,59.410013,5
1881,6.714733,35.785156,58.99237,5
1882,14.27362,41.077057,52.48252700000001,5
1883,15.086382,34.984092,95.422741,5
1884,18.923701,42.989193,0.574747,5
1885,16.987328,39.05559,24.305947,5
1886,14.461816,38.052062,49.898166,5
1887,21.110972,34.7979,4.3141669999999985,5
1888,11.03191,32.439787,45.74541,5
1889,17.379073,31.52154,89.54174,5
1890,9.222945,30.332368,83.104069,5
1891,18.397187,31.262428000000003,40.550716,5
1892,12.064687,41.245768,26.609675,5
1893,20.16917,33.707367,79.725121,5
1894,19.462338,30.764923,76.122641,5
1895,19.551092,25.503285,51.25191,5
1896,7.862227000000002,35.712029,20.955296,5
1897,15.567626999999998,35.389281,73.064035,5
1898,16.233831,41.490025,12.422904,5
1899,7.855702000000001,36.69758,46.816983,5
1900,6.240711,40.631725,74.78143100000001,5
1901,19.073849,37.058677,7.7745380000000015,5
1902,9.893542,25.90119,94.745689,5
1903,14.002675,42.945632,40.95812,5
1904,10.871777,40.648315,71.261315,5
1905,7.184575,38.457298,73.115822,5
1906,15.099023999999998,40.761711,30.167084000000006,5
